
Gurobi 11.0.3 (linux64) logging started Thu Sep 19 11:16:38 2024

Set parameter LogFile to value "resources/logs/40_t1_r1_T2.0.log"
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: 12th Gen Intel(R) Core(TM) i9-12900, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 118461 rows, 104420 columns and 1057545 nonzeros
Model fingerprint: 0x391d271a
Variable types: 61590 continuous, 42830 integer (40368 binary)
Coefficient statistics:
  Matrix range     [1e-07, 7e+03]
  Objective range  [1e-08, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 1e+04]

User MIP start produced solution with objective 1413.6 (0.13s)
Loaded user MIP start with objective 1413.6

Presolve removed 85578 rows and 45316 columns
Presolve time: 1.78s
Presolved: 32883 rows, 59104 columns, 358171 nonzeros
Variable types: 29027 continuous, 30077 integer (28439 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29264    1.0746757e+03   0.000000e+00   9.228836e+05      5s
   62096    1.0693444e+03   0.000000e+00   9.126200e+04     10s
   81188    1.0682910e+03   0.000000e+00   7.374185e+05     15s
   88098    1.0680870e+03   0.000000e+00   3.228648e+04     20s
   94137    1.0747535e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 0.72s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53225    1.0747535e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 1.074754e+03, 53225 iterations, 21.74 seconds (45.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1525568 534126 1090.86899   84  150 1092.26109 1090.09345  0.20%   441 56927s
 1528261 535320 1090.49858   93  286 1092.26109 1090.09491  0.20%   441 57150s
 1537759 535683 1091.25929   97  220 1092.26109 1090.09994  0.20%   440 57257s
 1541290 536383     cutoff   61      1092.26109 1090.10189  0.20%   440 57364s
 1545403 536775 1090.84379   78  305 1092.26109 1090.10315  0.20%   439 57467s
 1548665 537378     cutoff  113      1092.26109 1090.10541  0.20%   439 57573s
 1552120 537938 1091.65753   53  232 1092.26109 1090.10725  0.20%   439 57717s
 1556743 538334 1090.96212  120  196 1092.26109 1090.10919  0.20%   439 57825s
 1560404 538755 1091.21704   72  316 1092.26109 1090.11186  0.20%   439 57931s
 1564130 538978     cutoff  131      1092.26109 1090.11442  0.20%   438 58037s
 1567110 539609 1092.15385   82  325 1092.26109 1090.11574  0.20%   438 58148s
 1571131 540082 1091.42376   82  181 1092.26109 1090.11800  0.20%   438 58258s
 1574778 540366     cutoff   88      1092.26109 1090.11940  0.20%   438 58368s
 1578361 540803     cutoff   88      1092.26109 1090.12185  0.20%   438 58515s
 1582786 541282 1091.45201  101  146 1092.26109 1090.12438  0.20%   437 58626s
 1586471 541615 1090.57618  112  140 1092.26109 1090.12681  0.20%   437 58742s
 1590344 542002     cutoff  113      1092.26109 1090.12912  0.20%   437 58852s
 1593772 542564     cutoff  125      1092.26109 1090.13095  0.20%   437 58959s
 1597716 542882     cutoff  154      1092.26109 1090.13287  0.19%   437 59067s
 1601563 543190 1090.55643   94  321 1092.26109 1090.13537  0.19%   436 59176s
 1605094 543505     cutoff  145      1092.26109 1090.13706  0.19%   436 59302s
 1608541 544154 infeasible   97      1092.26109 1090.13817  0.19%   436 59440s
 1613301 544539     cutoff  237      1092.26109 1090.14149  0.19%   436 59560s
 1617718 544947     cutoff   54      1092.26109 1090.14354  0.19%   435 59673s
 1621152 545354 1091.01157  127  156 1092.26109 1090.14562  0.19%   435 59789s
 1625456 545692 1091.45767  107   95 1092.26109 1090.14775  0.19%   435 59901s
 1629137 546348 1091.57261   97  134 1092.26109 1090.14971  0.19%   435 60009s
 1632917 546962     cutoff  122      1092.26109 1090.15189  0.19%   435 60155s
 1637476 547307 1092.06488  113  109 1092.26109 1090.15445  0.19%   434 60245s
 1640107 547905     cutoff  104      1092.26109 1090.15475  0.19%   434 60362s
 1644253 548213 1090.24914   76  158 1092.26109 1090.15776  0.19%   434 60474s
 1647870 548632     cutoff   82      1092.26109 1090.15998  0.19%   434 60587s
 1651708 549027     cutoff  116      1092.26109 1090.16175  0.19%   433 60696s
 1655315 549431     cutoff  117      1092.26109 1090.16396  0.19%   433 60806s
 1658845 549941 1091.47548  115  264 1092.26109 1090.16561  0.19%   433 60950s
 1663369 550349 1090.29014   97  346 1092.26109 1090.16814  0.19%   433 61059s
 1667144 550654 infeasible  136      1092.26109 1090.17017  0.19%   433 61159s
 1670228 551019     cutoff  115      1092.26109 1090.17207  0.19%   433 61271s
 1673875 551454     cutoff  177      1092.26109 1090.17366  0.19%   432 61385s
 1677670 551848 1091.87203   66  367 1092.26109 1090.17535  0.19%   432 61495s
 1681409 552433 1090.93789   76  216 1092.26109 1090.17774  0.19%   432 61602s
 1685486 552923 1091.10580   98  199 1092.26109 1090.17986  0.19%   432 61746s
 1690341 553078     cutoff   99      1092.26109 1090.18225  0.19%   431 61845s
 1693194 553662     cutoff   80      1092.26109 1090.18409  0.19%   431 61956s
 1697506 553880     cutoff   74      1092.26109 1090.18541  0.19%   431 62057s
 1701123 554344     cutoff  111      1092.26109 1090.18734  0.19%   431 62155s
 1704733 554696 1091.29013  126   71 1092.26109 1090.18895  0.19%   430 62256s
 1708378 554893 1090.70571  215  120 1092.26109 1090.19069  0.19%   430 62353s
 1710500 555439     cutoff   86      1092.26109 1090.19092  0.19%   430 62507s
 1715406 555699 1090.72005   77  204 1092.26109 1090.19363  0.19%   430 62618s
 1718985 556466     cutoff  137      1092.26109 1090.19586  0.19%   430 62730s
 1723516 556910 1091.03951  138   86 1092.26109 1090.19777  0.19%   429 62837s
 1727352 557452 1091.76372   83  111 1092.26109 1090.19945  0.19%   429 62943s
 1731327 558001 1092.00385  122  144 1092.26109 1090.20110  0.19%   429 63047s
 1735320 558097     cutoff  110      1092.26109 1090.20290  0.19%   428 63148s
 1738236 558605 1090.42075   74  298 1092.26109 1090.20471  0.19%   428 63296s
 1742978 558939     cutoff  139      1092.26109 1090.20694  0.19%   428 63402s
 1746605 559172 1091.56753  120  250 1092.26109 1090.20831  0.19%   428 63506s
 1749694 559488 1091.01263  109  233 1092.26109 1090.21017  0.19%   428 63619s
 1753079 559776 1091.81326   58  240 1092.26109 1090.21181  0.19%   428 63738s
 1756966 560036 1091.00179   71  263 1092.26109 1090.21380  0.19%   427 63861s
 1760562 560307 1091.56156   90  141 1092.26109 1090.21569  0.19%   427 63977s
 1764216 560624     cutoff  132      1092.26109 1090.21779  0.19%   427 64129s
 1768565 560953     cutoff   90      1092.26109 1090.21976  0.19%   427 64243s
 1772472 561268 1091.96281   91  214 1092.26109 1090.22191  0.19%   427 64355s
 1776237 561487     cutoff  109      1092.26109 1090.22345  0.19%   427 64464s
 1779564 561832     cutoff  159      1092.26109 1090.22560  0.19%   426 64581s
 1783721 562089     cutoff   59      1092.26109 1090.22736  0.19%   426 64696s
 1787519 562384 1091.63240   78  294 1092.26109 1090.22894  0.19%   426 64811s
 1791156 562813     cutoff   95      1092.26109 1090.23143  0.19%   426 64957s
 1795857 562979 1091.36509   96  314 1092.26109 1090.23331  0.19%   426 65057s
 1798716 563169 1091.22525   76  195 1092.26109 1090.23530  0.19%   425 65168s
 1802140 563329     cutoff   44      1092.26109 1090.23699  0.19%   425 65288s
 1805356 563657     cutoff   92      1092.26109 1090.23844  0.19%   425 65412s
 1809414 563811 1090.25541   98  279 1092.26109 1090.23996  0.19%   425 65510s
 1811912 564224 1090.84941  124  156 1092.26109 1090.24156  0.18%   425 65641s
 1816718 564242 1092.01521   86  180 1092.26109 1090.24449  0.18%   425 65784s
 1820651 564471     cutoff   69      1092.26109 1090.24662  0.18%   425 65909s
 1824657 564525 1090.76636  128  184 1092.26109 1090.24801  0.18%   424 66034s
 1828066 564886 1092.06977  142  194 1092.26109 1090.25008  0.18%   424 66157s
 1832239 565120 1091.67754   68  297 1092.26109 1090.25182  0.18%   424 66276s
 1836095 565539 1090.95638   69  214 1092.26109 1090.25347  0.18%   424 66393s
 1840296 565741 1090.50038  156  105 1092.26109 1090.25585  0.18%   424 66507s
 1843939 565851 1091.67769   82  229 1092.26109 1090.25741  0.18%   424 66653s
 1847905 566176     cutoff   76      1092.26109 1090.26012  0.18%   424 66778s
 1851769 566424 1090.49873  125  138 1092.26109 1090.26213  0.18%   423 66900s
 1855790 566682 1091.19349   97  200 1092.26109 1090.26367  0.18%   423 67021s
 1860156 566901 1091.23893   71  269 1092.26109 1090.26583  0.18%   423 67135s
 1863907 567216 1090.88565  111  176 1092.26109 1090.26798  0.18%   423 67251s
 1867986 567205 1090.40844  122  107 1092.26109 1090.26998  0.18%   423 67362s
 1870875 567550     cutoff   36      1092.26109 1090.27175  0.18%   423 67508s
 1875317 567774     cutoff   88      1092.26109 1090.27401  0.18%   422 67604s
 1877623 568089     cutoff   74      1092.26109 1090.27419  0.18%   422 67722s
 1881004 568412 1090.32536   68  416 1092.26109 1090.27608  0.18%   422 67854s
 1885493 568794 1090.44257  162  136 1092.26109 1090.27840  0.18%   422 67979s
 1889540 569014 1091.23975   68  359 1092.26109 1090.28014  0.18%   422 68100s
 1893427 569217 1091.28132   73  187 1092.26109 1090.28213  0.18%   422 68220s
 1897698 569494     cutoff   78      1092.26109 1090.28388  0.18%   421 68366s
 1901869 569796 1091.25203  126  568 1092.26109 1090.28679  0.18%   421 68484s
 1905949 569990 1090.65089   46  384 1092.26109 1090.28809  0.18%   421 68596s
 1909610 570334 1091.18681  118  195 1092.26109 1090.29030  0.18%   421 68708s
 1913518 570486 1091.63485   68  148 1092.26109 1090.29205  0.18%   421 68818s
 1917264 570586     cutoff   90      1092.26109 1090.29395  0.18%   421 68920s
 1920332 570825     cutoff  116      1092.26109 1090.29585  0.18%   420 69037s
 1924003 571072     cutoff   95      1092.26109 1090.29732  0.18%   420 69179s
 1928373 571428     cutoff   56      1092.26109 1090.29933  0.18%   420 69289s
 1931887 571669 1091.86235  100   98 1092.26109 1090.30122  0.18%   420 69403s
 1935276 571784     cutoff   53      1092.26109 1090.30267  0.18%   420 69520s
 1938268 571934 1091.82075   85  208 1092.26109 1090.30461  0.18%   420 69683s
 1942050 572160     cutoff  127      1092.26109 1090.30617  0.18%   420 69810s
 1946253 572496 1091.47382   96  206 1092.26109 1090.30825  0.18%   419 69934s
 1948004 572496 1091.09828  112  249 1092.26109 1090.30845  0.18%   419 69935s
 1950396 572733     cutoff   46      1092.26109 1090.31042  0.18%   419 70078s
 1954420 572836     cutoff  154      1092.26109 1090.31210  0.18%   419 70196s
 1958238 573016 1092.02993   73  303 1092.26109 1090.31383  0.18%   419 70310s
 1961820 573150     cutoff   57      1092.26109 1090.31549  0.18%   419 70426s
 1965389 573497 1091.06549   51  187 1092.26109 1090.31776  0.18%   419 70538s
 1969454 573639 1091.82985  132  153 1092.26109 1090.31947  0.18%   418 70654s
 1973032 573896     cutoff   98      1092.26109 1090.32136  0.18%   418 70773s
 1977160 574195 1091.34368  115  215 1092.26109 1090.32303  0.18%   418 70916s
 1981680 574443 1091.50967   86  118 1092.26109 1090.32519  0.18%   418 71024s
 1985323 574464 1091.96592   49  273 1092.26109 1090.32680  0.18%   418 71121s
 1987461 574811     cutoff  110      1092.26109 1090.32710  0.18%   418 71242s
 1991749 574960     cutoff   86      1092.26109 1090.32945  0.18%   417 71358s
 1995500 574939 1090.72577  136  193 1092.26109 1090.33165  0.18%   417 71472s
 1998040 574995 1091.84140  107   90 1092.26109 1090.33293  0.18%   417 71597s
 2002146 575062 1091.39214   46  184 1092.26109 1090.33502  0.18%   417 71740s
 2006586 575281     cutoff  128      1092.26109 1090.33733  0.18%   417 71848s
 2010014 575448 1091.98652   61  272 1092.26109 1090.33901  0.18%   417 71959s
 2013805 575585     cutoff  133      1092.26109 1090.34044  0.18%   417 72062s
 2017461 575649 1090.40346   90  173 1092.26109 1090.34204  0.18%   416 72173s
 2021114 575850 1091.09271   89  191 1092.26109 1090.34404  0.18%   416 72282s
 2025038 576101 1091.64790   68  192 1092.26109 1090.34637  0.18%   416 72390s
 2028504 576260 1091.00236  134  180 1092.26109 1090.34733  0.18%   416 72533s
 2032969 576265 1091.23829   60  410 1092.26109 1090.34962  0.18%   416 72640s
 2036229 576478 1090.91545   94  168 1092.26109 1090.35115  0.17%   416 72752s
 2040154 576577     cutoff   79      1092.26109 1090.35301  0.17%   415 72861s
 2044043 576869 1090.56455   84  294 1092.26109 1090.35487  0.17%   415 72966s
 2047520 576856 1091.36585   54   87 1092.26109 1090.35621  0.17%   415 73072s
 2051089 576954 1092.15571   56  219 1092.26109 1090.35727  0.17%   415 73182s
 2055345 577068 1092.08570  130   29 1092.26109 1090.35959  0.17%   415 73323s
 2059681 577299 1091.95615   61  245 1092.26109 1090.36116  0.17%   414 73430s
 2063055 577427     cutoff  119      1092.26109 1090.36258  0.17%   414 73549s
 2066696 577560     cutoff  138      1092.26109 1090.36471  0.17%   414 73667s
 2070632 577484 1091.86402   82  206 1092.26109 1090.36681  0.17%   414 73785s
 2074121 577537     cutoff  120      1092.26109 1090.36865  0.17%   414 73899s
 2076921 577686     cutoff  154      1092.26109 1090.37009  0.17%   414 74022s
 2080721 577746 1091.80867   95  223 1092.26109 1090.37171  0.17%   414 74151s
 2083690 577958 1091.82266   64  217 1092.26109 1090.37300  0.17%   414 74321s
 2089756 578006 1091.86899   74   80 1092.26109 1090.37542  0.17%   413 74448s
 2094024 578314 1091.24875   91   77 1092.26109 1090.37732  0.17%   413 74566s
 2097397 578446 1090.51676   82  393 1092.26109 1090.37861  0.17%   413 74688s
 2101674 578567     cutoff   31      1092.26109 1090.38100  0.17%   413 74811s
 2105349 578652     cutoff   62      1092.26109 1090.38245  0.17%   413 74932s
 2109073 578838 1091.91875   73  273 1092.26109 1090.38465  0.17%   413 75054s
 2110873 579226 1092.07711   90  273 1092.26109 1090.38499  0.17%   413 75198s
 2115672 579304     cutoff   99      1092.26109 1090.38718  0.17%   412 75306s
 2119003 579573     cutoff  154      1092.26109 1090.38868  0.17%   412 75417s
 2122807 579768 1091.55317   64  238 1092.26109 1090.39002  0.17%   412 75529s
 2126548 579760 1090.46598   52   97 1092.26109 1090.39190  0.17%   412 75641s
 2130135 579843     cutoff   60      1092.26109 1090.39389  0.17%   412 75749s
 2133499 579625     cutoff   94      1092.26109 1090.39543  0.17%   412 75864s
 2136382 579729     cutoff   49      1092.26109 1090.39725  0.17%   412 75986s
 2140534 579976 1090.96506   67  223 1092.26109 1090.39918  0.17%   411 76133s
 2145030 579990     cutoff  133      1092.26109 1090.40078  0.17%   411 76219s
 2147121 580005 1090.58944   52   99 1092.26109 1090.40135  0.17%   411 76355s
 2152184 580066 1090.88719  118  138 1092.26109 1090.40382  0.17%   411 76475s
 2156172 580234     cutoff   74      1092.26109 1090.40566  0.17%   411 76593s
 2160089 580411 1091.80264  106   91 1092.26109 1090.40770  0.17%   411 76711s
 2164029 580509     cutoff   55      1092.26109 1090.40902  0.17%   410 76822s
 2167687 580452 1091.60134   82  240 1092.26109 1090.41052  0.17%   410 76937s
 2171560 580456     cutoff   52      1092.26109 1090.41294  0.17%   410 77082s
 2176278 580529     cutoff   79      1092.26109 1090.41535  0.17%   410 77218s
 2178749 580915     cutoff  134      1092.26109 1090.41665  0.17%   410 77354s
 2183625 581033     cutoff   68      1092.26109 1090.41829  0.17%   410 77476s
 2187975 581079     cutoff  144      1092.26109 1090.42053  0.17%   409 77594s
 2191694 581224 1090.78136   57  369 1092.26109 1090.42206  0.17%   409 77714s
 2193569 581224 1090.61897   82  366 1092.26109 1090.42235  0.17%   409 77715s
 2195990 581388     cutoff   72      1092.26109 1090.42397  0.17%   409 77825s
 2199579 581464 1092.01889   84  236 1092.26109 1090.42537  0.17%   409 77966s
 2203912 581455 1091.18439   65  276 1092.26109 1090.42748  0.17%   409 78079s
 2207471 581480 1091.77504   80  108 1092.26109 1090.42945  0.17%   409 78194s
 2211365 581629     cutoff  108      1092.26109 1090.43045  0.17%   409 78307s
 2214990 581750 1091.74481   78  209 1092.26109 1090.43240  0.17%   408 78422s
 2218671 581948 1090.60405   50  417 1092.26109 1090.43443  0.17%   408 78535s
 2222726 581870     cutoff   78      1092.26109 1090.43606  0.17%   408 78646s
 2226468 581871     cutoff   73      1092.26109 1090.43770  0.17%   408 78828s
 2227830 581957     cutoff   79      1092.26109 1090.43851  0.17%   408 78972s
 2231840 581968 1092.16128  111  144 1092.26109 1090.43980  0.17%   408 79104s
 2236252 582045 1091.71758   75  187 1092.26109 1090.44230  0.17%   408 79225s
 2240293 581852     cutoff  105      1092.26109 1090.44422  0.17%   408 79342s
 2243531 581867 1092.06891   75  108 1092.26109 1090.44541  0.17%   407 79466s
 2247638 582051 1090.52341  127  116 1092.26109 1090.44758  0.17%   407 79588s
 2251576 582081     cutoff   65      1092.26109 1090.44933  0.17%   407 79707s
 2255519 582198     cutoff   52      1092.26109 1090.45124  0.17%   407 79851s
 2259767 582202 1092.25774  110   75 1092.26109 1090.45245  0.17%   407 79973s
 2263939 582236     cutoff   97      1092.26109 1090.45488  0.17%   407 80089s
 2267784 582387     cutoff  148      1092.26109 1090.45642  0.17%   407 80208s
 2271516 582391 1091.59472   58  181 1092.26109 1090.45808  0.17%   406 80326s
 2275577 582538 1091.69763   45  401 1092.26109 1090.45982  0.16%   406 80444s
 2279257 582678     cutoff   47      1092.26109 1090.46180  0.16%   406 80561s
 2283156 582575     cutoff  156      1092.26109 1090.46303  0.16%   406 80709s
 2287693 582539     cutoff  106      1092.26109 1090.46485  0.16%   406 80821s
 2291221 582632 1091.80894  101  154 1092.26109 1090.46705  0.16%   406 80931s
 2294490 582830 1091.80561   39  281 1092.26109 1090.46811  0.16%   406 81053s
 2298834 582862     cutoff  140      1092.26109 1090.46994  0.16%   405 81170s
 2302755 583225 1091.19724   80  324 1092.26109 1090.47193  0.16%   405 81283s
 2306841 583080 1091.69035  108   95 1092.26109 1090.47335  0.16%   405 81396s
 2310078 582965 1090.65819   52  364 1092.26109 1090.47480  0.16%   405 81513s
 2314427 582970 1092.08682   60  164 1092.26109 1090.47703  0.16%   405 81627s
 2318154 583259 1090.79324   92  142 1092.26109 1090.47880  0.16%   405 81774s
 2322901 583301 1091.58989   81  218 1092.26109 1090.48040  0.16%   405 81878s
 2326458 583430 1091.94284   59  320 1092.26109 1090.48195  0.16%   404 81987s
 2330157 583427 1091.90791  134  113 1092.26109 1090.48369  0.16%   404 82094s
 2333559 583287 1091.64816   49  178 1092.26109 1090.48516  0.16%   404 82205s
 2337270 583282     cutoff   63      1092.26109 1090.48706  0.16%   404 82320s
 2341005 583345     cutoff   94      1092.26109 1090.48853  0.16%   404 82434s
 2345204 583393     cutoff   90      1092.26109 1090.49052  0.16%   404 82531s
 2347477 583358 1091.15762  113  220 1092.26109 1090.49070  0.16%   404 82676s
 2351885 583327 1092.10442  124   64 1092.26109 1090.49325  0.16%   403 82791s
 2355479 583409     cutoff  125      1092.26109 1090.49498  0.16%   403 82908s
 2359889 583343 1091.79156  109  135 1092.26109 1090.49678  0.16%   403 83012s
 2363418 583173 1091.41954  119   51 1092.26109 1090.49813  0.16%   403 83128s
 2367358 583100 1092.13913  107  284 1092.26109 1090.50011  0.16%   403 83237s
 2370544 583172 1091.23588   58  144 1092.26109 1090.50165  0.16%   403 83351s
 2374445 583043 1091.05645   95   54 1092.26109 1090.50366  0.16%   403 83465s
 2377953 583035 1090.72964  110  117 1092.26109 1090.50517  0.16%   403 83576s
 2379391 583094 1090.51498   68  488 1092.26109 1090.50545  0.16%   402 83704s
 2384089 583155 1090.86110  123  181 1092.26109 1090.50721  0.16%   402 83854s
 2388939 583053 1091.55841  152  187 1092.26109 1090.50934  0.16%   402 83966s
 2392107 583125     cutoff   41      1092.26109 1090.51100  0.16%   402 84085s
 2395763 583039     cutoff   47      1092.26109 1090.51243  0.16%   402 84205s
 2399364 582847 1090.99134   61  186 1092.26109 1090.51393  0.16%   402 84332s
 2403059 582778     cutoff   95      1092.26109 1090.51582  0.16%   402 84457s
 2406952 582690 1092.17378   90   78 1092.26109 1090.51768  0.16%   402 84582s
 2411359 582703     cutoff  157      1092.26109 1090.51936  0.16%   402 84703s
 2414942 582731 1091.70268   95  102 1092.26109 1090.52068  0.16%   401 84851s
 2419588 582476 infeasible  122      1092.26109 1090.52262  0.16%   401 84964s
 2423323 582360 1091.67645  142  100 1092.26109 1090.52461  0.16%   401 85080s
 2426955 582360 1090.65561  121  174 1092.26109 1090.52605  0.16%   401 85196s
 2430804 582368 1090.64005   46  279 1092.26109 1090.52800  0.16%   401 85317s
 2434335 582374     cutoff   84      1092.26109 1090.52951  0.16%   401 85436s
 2438275 582217 1091.92685  138  219 1092.26109 1090.53062  0.16%   401 85554s
 2442215 582184     cutoff  117      1092.26109 1090.53249  0.16%   401 85675s
 2446251 581958 1091.47991   81  189 1092.26109 1090.53440  0.16%   400 85791s
 2448981 581854 1091.80355   50  294 1092.26109 1090.53590  0.16%   400 85916s
 2453118 581750 1092.11901   88  130 1092.26109 1090.53767  0.16%   400 86037s
 2456997 581641     cutoff   86      1092.26109 1090.53934  0.16%   400 86160s
 2461163 581531     cutoff  105      1092.26109 1090.54105  0.16%   400 86281s
 2465061 581462 1091.73607   47  238 1092.26109 1090.54294  0.16%   400 86406s
 2469281 581356 1091.70306   61  329 1092.26109 1090.54460  0.16%   400 86528s
 2473297 581407     cutoff   99      1092.26109 1090.54696  0.16%   400 86650s
 2477703 581242 1092.00430  101   71 1092.26109 1090.54853  0.16%   399 86802s
 2482151 580961     cutoff  161      1092.26109 1090.55009  0.16%   399 86928s
 2486081 580940     cutoff   86      1092.26109 1090.55239  0.16%   399 87054s
 2490227 580632 1091.32243   52  202 1092.26109 1090.55354  0.16%   399 87184s
 2494212 580598     cutoff  124      1092.26109 1090.55576  0.16%   399 87308s
 2498445 580465     cutoff  125      1092.26109 1090.55736  0.16%   399 87435s
 2502574 580405 1091.19724  119  150 1092.26109 1090.55964  0.16%   399 87562s
 2506539 580206     cutoff  114      1092.26109 1090.56136  0.16%   398 87687s
 2510519 580011 1091.16552  137  173 1092.26109 1090.56337  0.16%   398 87791s
 2512871 579986     cutoff   61      1092.26109 1090.56388  0.16%   398 87932s
 2517428 579995     cutoff   61      1092.26109 1090.56562  0.16%   398 88086s
 2521771 579767     cutoff  105      1092.26109 1090.56823  0.15%   398 88222s
 2526162 579569     cutoff  105      1092.26109 1090.56996  0.15%   398 88353s
 2530480 579486     cutoff  177      1092.26109 1090.57186  0.15%   398 88479s
 2534832 579323 1091.07147   65  180 1092.26109 1090.57347  0.15%   398 88602s
 2537803 579185     cutoff   92      1092.26109 1090.57513  0.15%   398 88734s
 2541722 579103     cutoff  126      1092.26109 1090.57704  0.15%   397 88869s
 2543088 579103     cutoff   79      1092.26109 1090.57717  0.15%   397 88870s
 2545900 578946 1090.81747   36  410 1092.26109 1090.57883  0.15%   397 89020s
 2550586 579005     cutoff  105      1092.26109 1090.58056  0.15%   397 89152s
 2554616 578621     cutoff  173      1092.26109 1090.58260  0.15%   397 89283s
 2558564 578460     cutoff   93      1092.26109 1090.58421  0.15%   397 89419s
 2562776 578465 1091.48363   53  284 1092.26109 1090.58611  0.15%   397 89550s
 2566967 578247 1090.78611   73   74 1092.26109 1090.58788  0.15%   397 89690s
 2571109 578021 1091.17926   74  285 1092.26109 1090.58982  0.15%   397 89828s
 2575162 578058 1091.39770  112  185 1092.26109 1090.59108  0.15%   397 89964s
 2579016 577836     cutoff   40      1092.26109 1090.59280  0.15%   396 90125s
 2584228 577756     cutoff  116      1092.26109 1090.59517  0.15%   396 90230s
 2586731 577579 1090.81556  157  105 1092.26109 1090.59558  0.15%   396 90372s
 2591235 577412     cutoff  121      1092.26109 1090.59791  0.15%   396 90513s
 2595401 577244 1091.34704   82  193 1092.26109 1090.59924  0.15%   396 90649s
 2597638 577244     cutoff   67      1092.26109 1090.59986  0.15%   396 90650s
 2599615 576949     cutoff  135      1092.26109 1090.60165  0.15%   396 90788s
 2604283 576732     cutoff   70      1092.26109 1090.60409  0.15%   396 90923s
 2608378 576485 1091.62346  128  113 1092.26109 1090.60606  0.15%   396 91057s
 2612461 576402     cutoff   48      1092.26109 1090.60736  0.15%   396 91172s
 2615240 576047 1092.02497  103  104 1092.26109 1090.60803  0.15%   395 91321s
 2618998 575926 1091.30079   45  265 1092.26109 1090.61055  0.15%   395 91468s
 2623291 575763     cutoff   73      1092.26109 1090.61251  0.15%   395 91628s
 2627899 575546 1091.68420   58  261 1092.26109 1090.61425  0.15%   395 91763s
 2632596 575463     cutoff   75      1092.26109 1090.61639  0.15%   395 91890s
 2636713 575342 1091.84932   75  280 1092.26109 1090.61822  0.15%   395 92015s
 2640572 575257     cutoff  106      1092.26109 1090.62000  0.15%   395 92145s
 2644920 575020     cutoff   82      1092.26109 1090.62159  0.15%   395 92273s
 2648957 574830     cutoff   98      1092.26109 1090.62372  0.15%   395 92405s
 2652957 574570 1091.66470   75  365 1092.26109 1090.62526  0.15%   394 92539s
 2656849 574393 1090.68699  116  166 1092.26109 1090.62699  0.15%   394 92671s
 2660733 574211 1091.47066   55  428 1092.26109 1090.62901  0.15%   394 92802s
 2664644 574007 1091.66544   77  367 1092.26109 1090.63072  0.15%   394 92942s
 2668875 573727     cutoff   77      1092.26109 1090.63263  0.15%   394 93078s
 2672953 573552 1091.28702   90  164 1092.26109 1090.63441  0.15%   394 93214s
 2677190 573297     cutoff   92      1092.26109 1090.63609  0.15%   394 93353s
 2681677 573164     cutoff  116      1092.26109 1090.63811  0.15%   394 93486s
 2685746 573059 1091.80845   90   89 1092.26109 1090.63983  0.15%   394 93605s
 2689434 572640 1090.79796   69  371 1092.26109 1090.64128  0.15%   393 93744s
 2693265 572459     cutoff  112      1092.26109 1090.64332  0.15%   393 93882s
 2697735 572307 1091.62326  104  216 1092.26109 1090.64489  0.15%   393 94041s
 2702217 572184 1091.91719   84  195 1092.26109 1090.64709  0.15%   393 94176s
 2706428 571951     cutoff   99      1092.26109 1090.64843  0.15%   393 94309s
 2710504 571579     cutoff   79      1092.26109 1090.64990  0.15%   393 94445s
 2714638 571320 1091.01551   81  119 1092.26109 1090.65174  0.15%   393 94579s
 2719213 571127     cutoff   59      1092.26109 1090.65411  0.15%   393 94711s
 2723177 571016 1091.58102  139  106 1092.26109 1090.65529  0.15%   392 94870s
 2727308 570685     cutoff   74      1092.26109 1090.65731  0.15%   392 95014s
 2731913 570489     cutoff   81      1092.26109 1090.65930  0.15%   392 95148s
 2736066 570235 1092.21045   96  270 1092.26109 1090.66114  0.15%   392 95284s
 2740035 570235 1091.99546  132  100 1092.26109 1090.66146  0.15%   392 95285s
 2740405 570243 1090.75828   84  161 1092.26109 1090.66294  0.15%   392 95419s
 2744830 569929     cutoff  137      1092.26109 1090.66437  0.15%   392 95550s
 2749034 569653 1090.76292   63  417 1092.26109 1090.66660  0.15%   392 95678s
 2753403 569463     cutoff  176      1092.26109 1090.66824  0.15%   392 95815s
 2755125 569180 1090.89176   97  171 1092.26109 1090.66834  0.15%   392 95967s
 2759946 568928 1091.76450   66   40 1092.26109 1090.67084  0.15%   391 96115s
 2764517 568727 1091.79337   51  289 1092.26109 1090.67284  0.15%   391 96270s
 2768558 568530 1091.13469   33  351 1092.26109 1090.67406  0.15%   391 96464s
 2773625 568300     cutoff   73      1092.26109 1090.67617  0.15%   391 96625s
 2778920 567968     cutoff   85      1092.26109 1090.67846  0.14%   391 96774s
 2782747 567581     cutoff  124      1092.26109 1090.67996  0.14%   391 96933s
